"",geographyRank,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",referralRank,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",socialRank,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",adRank,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","#1","","#2","","#3","","#4","","#5","","#6","","#7","","#8","","#9","","#10","","#11","","#12","","#13","","#14","","#15","","#16","","#17","","#18","","#19","","#20","","#21","","#22","","#23","","#24","","#25","","#26","","#27","","#28","","#29","","#30","","#31","","#32","","#33","","#34","","#35","","#36","","#37","","#38","","#39","","#40","","","","#1","","#2","","#3","","#4","","#5","","#6","","#7","","#8","","#9","","#10","","#11","","#12","","#13","","#14","","#15","","#16","","#17","","#18","","#19","","#20","","#21","","#22","","#23","","#24","","#25","","#26","","#27","","#28","","#29","","#30","","#31","","#32","","#33","","#34","","#35","","#36","","#37","","#38","","#39","","#40","","","","#1","","#2","","#3","","#4","","#5","","#6","","#7","","#8","","#9","","#10","","#11","","#12","","#13","","#14","","#15","","#16","","#17","","#18","","#19","","#20","","#21","","#22","","#23","","#24","","#25","","#26","","#27","","#28","","#29","","#30","","#31","","#32","","#33","","#34","","#35","","#36","","#37","","#38","","#39","","#40","","","","#1","","#2","","#3","","#4","","#5","","#6","","#7","","#8","","#9","","#10","","#11","","#12","","#13","","#14","","#15","","#16","","#17","","#18","","#19","","#20","","#21","","#22","","#23","","#24","","#25","","#26","","#27","","#28","","#29","","#30","","#31","","#32","","#33","","#34","","#35","","#36","","#37","","#38","","#39","","#40","",""
"","United States","11015459.41","Russia","9001571.36","Brazil","6830685.73","Turkey","5553557.66","Ukraine","4324840.32","China","4130884.16","Vietnam","3998237.19","United Kingdom","3372517.74","Germany","3098200.16","Netherlands","2607588.26","Korea, Republic of","2573841.70","Poland","2448364.14","Indonesia","2262401.62","India","1996480.18","France","1976037.18","Thailand","1953280.67","Japan","1896388.04","Canada","1675597.04","Mexico","1631841.14","Spain","1604158.41","Australia","1483156.34","Italy","1387744.72","Czech Republic","1110606.68","Bulgaria","981165.37","South Africa","827611.22","Romania","827435.16","Belgium","764670.28","Venezuela","757695.45","Slovakia","732142.64","Switzerland","672486.74","Taiwan","664710.89","Colombia","635417.52","Argentina","616835.21","Latvia","598274.98","Belarus","589456.71","Austria","567159.00","Serbia","491959.30","Philippines","488294.29","Slovenia","487793.84","Pakistan","463389.08","","","coinmarketcap.com","4148826.34","poplized-insations.com","2150720.00","adbtc.top","269520.07","masternodes.online","267730.44","huobi.com","195890.57","bitcointalk.org","176454.87","usagoals.me","146063.36","coingecko.com","110681.64","feixiaohao.com","101322.48","coinbase.com","97966.45","whattomine.com","86219.03","activetect.net","86131.54","usagoals.nu","76670.00","hackertyper.com","59387.06","bitstamp.com","54908.64","bitcoin.org","49447.08","myfeed4u.net","42900.00","crypto-coinz.net","42317.80","github.com","39814.62","usagoals.com","39226.00","stocks.exchange","37671.08","refbit.net","26510.00","worldcoinindex.com","26070.48","coinsutra.com","23763.02","offlintab.firefoxchina.cn","21256.80","hbg.com","20693.64","medium.com","20661.65","usagoals.net","20504.50","ripple.com","19667.58","cryptoknight.cc","19373.64","stakecube.net","19284.88","dogeclick.com","18057.86","nitrouscoin.io","17891.28","agile-cliffs-23967.herokuapp.com","17710.00","yandex.ru","17495.65","qoinad.com","17316.31","digitexfutures.com","16180.60","myfeed4u.me","15620.00","bitpremier.com","15419.85","baidu.com","15173.66","","","youtube.com/watch","1814307.36","facebook.com","879533.14","youtube.com","777450.04","twitter.com","385011.87","web.whatsapp.com","260294.94","youtube.com/feed/subscriptions","150470.26","vk.com/feed","71048.02","vk.com/im","69213.37","youtube.com/results","57921.71","reddit.com","29375.53","tweetdeck.twitter.com","28898.41","twitter.com/search","24164.32","instagram.com","23964.13","l.facebook.com/l.php","21982.76","reddit.com/r/freebies","15594.44","twitter.com/YobitExchange","15058.09","web.facebook.com","13764.93","twitter.com/i/notifications","13055.74","weibo.com/mygroups","12846.70","linkedin.com/feed","11164.52","away.vk.com/away.php","11046.95","ok.ru/feed","8856.57","facebook.com/photo.php","8370.42","facebook.com/profile.php","7518.17","youtube.com/my_videos","7145.22","vk.com/al_feed.php","6727.21","facebook.com/sanel.klapuh.3","6627.84","youtube.com/dashboard","6577.96","youtube.com/playlist","6314.80","apps.facebook.com/fazenda-feliz","6058.80","facebook.com/search/top","5732.41","twitter.com/YobitExchange/status/1050035464609124352","5597.38","twitter.com/realdonaldtrump","5414.15","youtube.com/user/ThatOneVideoGamer/videos","5396.00","vk.com/groups","5283.41","twitter.com/YobitExchange/status/1052226344887640064","5175.82","youtube.com/upload","4872.32","weibo.com/u/1948253871/home","4674.94","quora.com","4202.00","twitter.com/Rovket192","4175.34","","","lodynet.com","47253.80","www5.javmost.com","29219.94","thepiratebay3.org","26049.00","dafreetv.net","24830.29","linkshrink.net","23363.22","youtube.com","22259.66","shinden.pl","22118.80","cryptomininggame.com","18919.80","coinmarketcap.com","16215.35","tvdanawa.net","13165.96","gledalica.com","12110.50","m7atat.com","9825.60","filecrypt.cc","8594.10","play4coin.us","7469.44","cll.press","7367.32","www1.swatchseries.to","5389.88","mail.google.com","3795.68","best5link.com","3098.56","eobot.com","3038.44","finder.com","3000.00","kissanime.ru","2395.22","elahmad.com","2395.22","cjinc.info","2175.35","mega.nz","2138.64","soft98.ir","2059.42","shrtz.me","2009.28","outlook.live.com","1869.60","solarmoviez.ru","1645.92","123movie.cc","1645.92","shrinkearn.com","1582.40","cc.minkabu.jp","1541.62","visualnovelparapc.blogspot.com","1452.25","daum.net","1419.56","coingecko.com","1356.60","tr.investing.com","1300.00","claimcoin24.com","1000.00","duckduckgo.com","1000.00","cpuwin.com","1000.00","navigator.gmx.net","1000.00","go.mail.ru","1000.00",""
"","Binance","2807780.00","Binance","1680960.00","Binance","1019700.00","Binance","1928160.00","Binance","828120.00","BitMEX","618140.00","Binance","1287500.00","Binance","661260.00","Binance","558260.00","Binance","624180.00","Upbit","687012.02","BitBay","533555.88","Indodax","1313340.00","Binance","473800.00","Binance","428480.00","BX Thailand","1125720.00","Zaif","444721.67","Binance","313120.00","Bitso","863181.15","Binance","296640.00","BTC Markets","405003.24","Binance","271920.00","Binance","203940.00","Binance","236900.00","Altcoin Trader","256938.75","Binance","166860.00","Binance","175100.00","Binance","216300.00","Binance","92700.00","Binance","123600.00","Binance","154500.00","Binance","175100.00","Binance","138020.00","Binance","55620.00","Binance","119480.00","Binance","86520.00","CEX.IO","151970.00","Binance","111240.00","Binance","125660.00","Binance","142140.00","","","Binance","479160.00","CEX.IO","2150720.00","Waves Decentralized Exchange","150432.70","CryptoBridge","89042.25","Huobi","148082.52","Crex24","24399.46","BitMEX","146063.36","BITBOX","19679.38","FCoin","9057.23","Coinbase Pro","96307.96","Bittrex","37752.12","Binance","43670.00","Binance","76670.00","Binance","41360.00","Bitstamp","27454.32","Gemini","9353.63","Binance","42900.00","Cryptopia","5057.92","Binance","10230.00","BitMEX","39226.00","STEX","37671.08","Binance","26510.00","Binance","2640.00","CEX.IO","4620.00","Bitfinex","21256.80","HADAX","14684.60","Gemini","2010.97","BitMEX","20504.50","Kraken","5406.17","TradeOgre","14863.29","Cryptopia","8444.92","CoinEx","8871.72","CryptoBridge","17891.28","Binance","17710.00","Binance","3740.00","Binance","9240.00","Mercatox","15194.60","Binance","15620.00","Luno","3079.83","MBAex","10673.75","","","Binance","228910.00","Binance","211640.00","Binance","230010.00","Binance","120340.00","Binance","59400.00","Binance","36520.00","Binance","12430.00","Binance","11220.00","Binance","6050.00","Binance","7370.00","Binance","8250.00","Binance","3850.00","Binance","3300.00","Crex24","6658.56","Bitstamp","7797.22","YoBit","14567.24","Indodax","4087.75","Binance","3630.00","Huobi","5820.15","Binance","2310.00","ABCC","1588.65","YoBit","2248.32","Kucoin","1999.20","Kucoin","1599.36","Bitfinex","2893.80","Binance","1430.00","Crex24","6627.84","Binance","1980.00","Binance","1760.00","YoBit","5667.64","BitMEX","639.20","YoBit","5597.38","Kucoin","1656.48","Bitstamp","2698.00","Binance","1650.00","YoBit","5175.82","Kucoin","799.68","Bitstamp","1807.66","Livecoin","2600.18","Bitfinex","4175.34","","","Binance","47253.80","CEX.IO","29219.94","Binance","26049.00","Cashierest","24776.99","CEX.IO","23363.22","Bitkub","13831.47","Binance","22118.80","Binance","18919.80","CEX.IO","8424.34","Cashierest","13165.96","Binance","12110.50","Kucoin","9825.60","CEX.IO","8594.10","CEX.IO","7469.44","Kucoin","6918.40","HBUS","5389.88","ABCC","1068.48","Kucoin","3098.56","BitMEX","3038.44","Bitfinex","1000.00","HBUS","2395.22","HBUS","2395.22","Bitkub","2175.35","Cryptopia","2138.64","BitMEX","2059.42","Kucoin","2009.28","Bitso","1869.60","HBUS","1645.92","HBUS","1645.92","Kucoin","1582.40","Liquid","1020.32","CoinExchange","1452.25","Bithumb","1419.56","BITBOX","1356.60","BtcTurk","1300.00","CoinCorner","1000.00","Kraken","1000.00","Bitsane","1000.00","YoBit","1000.00","OKEx","1000.00",""
"","Coinbase Pro","2154400.00","YoBit","1165220.00","Mercado Bitcoin","951737.92","BtcTurk","545441.26","Exmo","503500.00","OKEx","563640.00","Bittrex","484400.00","BitMEX","308140.00","BitMEX","261640.00","BitMEX","205220.00","Bithumb","382542.21","Binance","502640.00","Binance","152440.00","Koinex","238832.64","Kraken","240870.00","Binance","208060.00","Bitbank","375438.24","QuadrigaCX","174114.60","Binance","158620.00","CEX.IO","173810.00","Binance","278100.00","Coinbase Pro","125200.00","BitMEX","97960.00","Kraken","78750.00","Luno","214223.49","Bittrex","68320.00","LiteBit.eu","62649.45","Poloniex","50700.00","Coinbase Pro","82000.00","BitMEX","79980.00","MBAex","82994.38","Poloniex","51480.00","BitMEX","91140.00","Kraken","43050.00","YoBit","37700.00","Coinbase Pro","61600.00","Binance","84460.00","Cryptopia","53600.00","Bitstamp","54230.00","Bittrex","47040.00","","","Cryptopia","277553.36","","","CoinExchange","40225.43","Graviex","63637.44","HADAX","32953.97","CryptoBridge","18609.14","","","Bittrex","6557.88","OKEx","8370.27","BitMEX","1604.70","Cryptopia","24386.40","CoinExchange","20302.32","","","CoinExchange","18027.06","Bitstamp (Ripple Gateway)","27454.32","Bitstamp (Ripple Gateway)","6401.52","","","C-CEX","4895.55","BitMEX","2496.20","","","","","","","Graviex","2621.36","Binance","2530.00","","","HBUS","6009.04","Binance","1430.00","","","Coinone","2540.65","Bittrex","2810.52","CryptoBridge","3534.08","Coinut","5443.06","","","","","YoBit","3315.20","Kucoin","8053.75","Exrates","986.00","","","Kraken","2284.48","OKEx","1646.26","","","Kucoin","128148.72","Bittrex","65585.40","BitMEX","37201.44","BitMEX","43465.60","Bittrex","13150.80","Bitstamp (Ripple Gateway)","16080.08","YoBit","11569.48","YoBit","7353.88","Cryptopia","4938.84","Bitstamp","5288.08","Bittrex","4355.50","Zaif","3015.63","CEX.IO","2560.22","Coinut","1764.10","Bitstamp (Ripple Gateway)","7797.22","OTCBTC","464.78","Binance","1650.00","BitMEX","2620.72","OKEx","3707.60","Kucoin","1056.72","Binance","1430.00","Binance","1540.00","Binance","880.00","Poloniex","545.82","Binance","1430.00","Bittrex","1152.10","","","ABCC","1564.85","Cryptopia","532.44","WEX","391.16","YoBit","632.34","","","BitMart","1071.84","Bitstamp (Ripple Gateway)","2698.00","YoBit","1053.90","","","Bitstamp","755.44","Bitstamp (Ripple Gateway)","1807.66","Luno","873.60","","","","","","","","","","","GOPAX","53.30","","","Cryptopia","2105.58","","","","","Mercatox","2069.31","","","","","","","","","","","OpenLedger DEX","448.92","","","HitBTC","1000.00","","","","","Sistemkoin","1000.00","","","","","","","","","","","","","","","","","","","","","Fisco","521.30","","","","","","","","","","","","","","","","","","",""
"","Bittrex","796880.00","Poloniex","805740.00","Crex24","330680.00","Koineks","290220.08","Poloniex","264420.00","Binance","519120.00","BitMEX","401140.00","Coinbase Pro","284800.00","Bitfinex","255600.00","LiteBit.eu","184140.00","BitMEX","202120.00","BitMEX","159340.00","Mercatox","63346.38","Bitbns","138989.76","BitMEX","185380.00","Cryptopia","79200.00","Coincheck","238975.92","BitMEX","158720.00","BitMEX","102300.00","Coinbase Pro","110800.00","BitMEX","119660.00","Kraken","88620.00","Coinbase Pro","79600.00","Cryptopia","70000.00","Binance","72100.00","Cryptopia","65600.00","BitMEX","53320.00","Bittrex","50400.00","Bittrex","81760.00","Bittrex","51520.00","BitMEX","80600.00","Cryptopia","43600.00","Cryptopia","35200.00","Cryptopia","40000.00","Poloniex","36660.00","Bitfinex","54720.00","Poloniex","38220.00","Kucoin","20880.00","Bitstamp (Ripple Gateway)","54230.00","Cryptopia","27600.00","","","HitBTC","243966.00","","","Binance","25740.00","Crex24","38179.68","HBUS","14426.16","Graviex","16356.32","","","Cryptopia","5509.52","ZB.COM","7716.69","Waves Decentralized Exchange","53.79","CryptoBridge","8365.83","Kucoin","12240.00","","","","","","","Bitstamp","6401.52","","","HitBTC","4788.80","Bitfinex","2244.00","","","","","","","Bittrex","1240.68","IDEX","2079.20","","","","","BitMEX","1426.40","","","Gatehub","2069.91","Crex24","1053.66","Crex24","2479.20","Binance","2860.00","","","","","Poloniex","1143.00","CoinEx","22.56","","","","","Binance","2090.00","Cryptopia","1129.00","","","BitMEX","106107.20","Bitstamp (Ripple Gateway)","52907.78","Bittrex","36220.90","Kucoin","23761.92","Kraken","13006.00","Bitstamp","16080.08","Poloniex","6037.10","ABCC","4254.25","BitMEX","4186.76","Bitstamp (Ripple Gateway)","5288.08","BitMEX","3707.36","Bittrex","2332.30","Bitstamp (Ripple Gateway)","1780.68","LATOKEN","1312.37","","","CoinExchange","14.91","Bittrex","1180.20","Kucoin","1570.80","BitMEX","1246.44","Bitstamp","782.42","Crex24","1420.80","BTC-Alpha","762.54","Bittrex","618.20","Kraken","518.00","OKEx","769.60","YoBit","1124.16","","","OKEx","769.60","Bittrex","505.80","","","Bittrex","618.20","","","Gate.io","687.74","","","WEX","848.36","","","Bitstamp (Ripple Gateway)","755.44","BitShares Asset Exchange","384.90","BitMEX","287.64","","","","","","","","","","","","","","","Cashierest","1182.81","","","","","BitMEX","1926.22","","","","","","","","","","","","","","","Bitlish","1000.00","","","","","ezBtc","1000.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
