Binance,BTC/USDT,"$100,420,055",EOS/USDT,"$76,707,167",XRP/USDT,"$52,792,154",ETH/BTC,"$36,035,218",XRP/BTC,"$33,711,013",ETH/USDT,"$29,745,676",BCC/USDT,"$25,216,721",EOS/BTC,"$24,663,649",BCC/BTC,"$22,056,432",TRX/USDT,"$21,002,850"
ZB.COM,DASH/BTC,"$105,508,882",BCC/ZB,"$66,458,273",DASH/USDT,"$64,721,039",DASH/ZB,"$62,107,746",BTC/USDT,"$55,530,472",NEO/BTC,"$54,929,486",LTC/ZB,"$51,552,546",XRP/BTC,"$50,887,102",LTC/USDT,"$49,987,967",XRP/ZB,"$36,936,842"
OKEx,BTC/USDT,"$105,746,582",EOS/USDT,"$79,978,705",ETH/USDT,"$53,745,738",BCH/USDT,"$27,793,866",ETC/USDT,"$20,579,229",ETC/BTC,"$19,754,533",ETH/BTC,"$18,390,406",XRP/USDT,"$16,635,298",BCH/BTC,"$16,381,718",TRX/BTC,"$11,274,556"
Huobi,EOS/USDT,"$47,070,384",ETH/USDT,"$43,320,652",BTC/USDT,"$40,663,448",EOS/BTC,"$28,306,176",BCH/USDT,"$26,743,615",XRP/BTC,"$25,544,648",ETH/BTC,"$21,388,355",XRP/USDT,"$19,224,470",EOS/ETH,"$18,583,729",TRX/USDT,"$12,761,852"
HitBTC,BTC/USDT,"$69,340,957",ETH/BTC,"$58,948,968",XRP/USDT,"$48,034,863",ETH/USDT,"$44,987,492",XRP/BTC,"$28,305,573",EOS/USDT,"$26,056,420",BCH/BTC,"$16,690,044",BCH/USDT,"$11,347,958",LTC/USDT,"$10,791,984",DASH/USDT,"$6,061,759"
Bithumb,BTC/KRW,"$159,762,136",XRP/KRW,"$23,115,241",BCH/KRW,"$16,892,346",LTC/KRW,"$16,822,015",ZEC/KRW,"$16,021,787",ETC/KRW,"$14,682,779",BTG/KRW,"$14,468,115",OMG/KRW,"$14,313,588",EOS/KRW,"$11,316,053",XMR/KRW,"$8,412,446"
LBank,ZEC/ETH,"$90,484,961",EOS/ETH,"$41,032,695",BTC/USDT,"$24,733,001",ZEC/BTC,"$14,445,660",QTUM/BTC,"$14,299,844",ETH/BTC,"$12,405,306",PST/ETH,"$9,425,065",CMT/BTC,"$9,106,897",CMT/ETH,"$7,742,602",DASH/BTC,"$7,384,017"
Bitfinex,BTC/USD,"$63,297,958",USDT/USD,"$38,484,026",EOS/USD,"$34,172,345",ETH/USD,"$31,262,266",XRP/USD,"$21,320,897",BCH/USD,"$7,510,285",BTC/EUR,"$7,328,206",LTC/USD,"$4,049,700",MIOTA/USD,"$3,230,885",ETH/BTC,"$2,429,853"
Bibox,ETH/BTC,"$22,998,158",LTC/USDT,"$18,116,337",NEO/BTC,"$12,603,980",LTC/BTC,"$12,173,131",NEO/USDT,"$11,625,643",BIX/ETH,"$11,377,175",EOS/USDT,"$10,345,099",DASH/BTC,"$8,487,035",QTUM/BTC,"$7,840,315",QTUM/USDT,"$6,527,288"
BCEX,BTC/CKUSD,"$21,186,743",ETH/CKUSD,"$20,774,607",ETH/BTC,"$18,733,278",QTUM/BTC,"$14,351,303",ETC/CKUSD,"$9,395,225",LTC/BTC,"$9,177,089",ZEC/BTC,"$8,895,815",XRP/CKUSD,"$8,581,349",LTC/CKUSD,"$8,282,413",EOS/ETH,"$7,410,870"
Bit-Z,BTC/USDT,"$40,448,776",ETH/BTC,"$28,289,361",ETH/USDT,"$17,357,739",TRX/BTC,"$13,935,344",BZ/BTC,"$11,220,381",BZ/ETH,"$10,312,813",LTC/BTC,"$9,461,434",BZ/USDT,"$7,760,610",DASH/BTC,"$3,491,943",ZEC/BTC,"$2,791,548"
Upbit,XRP/KRW,"$31,283,926",BTC/KRW,"$21,725,424",TRX/KRW,"$16,157,786",EOS/KRW,"$15,643,996",ETH/KRW,"$9,326,280",ADA/KRW,"$5,881,523",BCH/KRW,"$4,064,414",SALT/BTC,"$4,019,497",IHT/BTC,"$3,591,830",XLM/KRW,"$2,215,961"
IDAX,BTC/USDT,"$67,662,908",EOS/BTC,"$29,951,401",ETH/USDT,"$16,734,737",ETH/BTC,"$10,724,605",TRX/ETH,"$9,304,377",APIS/BTC,"$4,373,383",EOS/ETH,"$2,691,219",NER/BTC,"$1,114,829",TIC/ETH,"$852,167",RET/BTC,"$715,520"
CoinsBank,BTC/EUR,"$76,783,434",BTC/USD,"$54,439,085",BTC/GBP,"$6,621,276",LTC/USD,"$4,845,192",LTC/BTC,"$4,029,888",LTC/EUR,"$3,635,820"
IDCM,BTC/USDT,"$80,562,199",ETH/USDT,"$29,038,663",BCH/USDT,"$9,027,526",EOS/USDT,"$6,796,429",LTC/USDT,"$3,805,248",NEO/USDT,"$2,720,319",NEO/BTC,"$2,656,834",ETC/USDT,"$1,841,394",ETH/BTC,"$1,799,021",EOS/BTC,"$1,419,849"
DigiFinex,EOS/USDT,"$19,709,885",BTC/USDT,"$14,627,840",ETH/USDT,"$13,725,758",BCH/USDT,"$12,045,562",EOS/BTC,"$11,910,800",EOS/ETH,"$8,364,731",ETH/BTC,"$6,825,286",BCH/BTC,"$6,619,298",XRP/USDT,"$6,572,471",ETC/USDT,"$3,415,980"
OEX,BTC/CNY,"$68,753,121",ETH/CNY,"$20,343,801",ETH/BTC,"$18,629,797",EOS/BTC,"$12,345,247",TRUE/CNY,"$6,314,129",TRUE/BTC,"$5,728,859",IHT/BTC,"$1,171,313",TV/BTC,"$1,109,601",PGT/BTC,"$466,705",CTC/BTC,"$279,517"
TOPBTC,ETH/CNY,"$23,157,543",BTC/CNY,"$20,603,137",EOS/CNY,"$15,337,683",ETH/BTC,"$7,838,225",LTC/CNY,"$5,928,390",ETP/CNY,"$5,763,918",LTC/BTC,"$4,367,002",BCH/CNY,"$3,118,516",INK/CNY,"$2,593,147",ETH/USDT,"$1,357,725"
RightBTC,LTC/BTC,"$24,490,830",ETH/BTC,"$21,313,684",EOS/BTC,"$14,908,365",ETC/BTC,"$13,371,805",BCH/BTC,"$12,049,920",EOS/ETH,"$3,006,518",ETH/USD,"$447,896",NANO/BTC,"$96,357",ETP/BTC,"$85,563",BTC/USD,"$59,016"
Allcoin,BTC/CKUSD,"$22,740,046",BCH/BTC,"$13,778,020",QTUM/BTC,"$13,170,604",ETH/CKUSD,"$10,269,864",QTUM/CKUSD,"$9,962,643",ETH/BTC,"$7,719,328",AIDOC/ETH,"$220,620",QBT/QTUM,"$51,497",OC/BTC,"$17,623",SHE/ETH,"$13,532"
Coinsuper,BTC/USD,"$51,747,434",ETH/USD,"$8,135,512",BCH/USD,"$6,156,403",LTC/USD,"$5,983,367",ETC/USD,"$3,657,561",UST/ETH,"$463,499",UST/BTC,"$330,350",ETP/ETH,"$238,731",ETP/BTC,"$227,535",TMTG/BTC,"$161,406"
Coinbase Pro,BTC/USD,"$35,410,028",ETH/USD,"$13,216,503",BTC/EUR,"$4,501,218",LTC/USD,"$3,998,075",BCH/USD,"$3,790,269",ETH/EUR,"$1,863,028",BTC/GBP,"$1,725,600",ETH/BTC,"$1,250,358",ETC/USD,"$743,874",BCH/EUR,"$621,536"
Simex,BTC/USD,"$41,622,126",ETH/USD,"$18,088,728",ETH/BTC,"$5,610,403",BKX/USD,"$595,725",LTC/USD,"$436,477",MLC/USD,"$109,388",DIVX/USD,"$105,667",MLC/ETH,"$6,085",DIVX/BTC,"$77"
Cryptonex,BTC/USD,"$19,601,760",BTC/EUR,"$11,196,586",ETH/USD,"$5,667,583",ETH/EUR,"$3,128,605",BTC/CNY,"$2,805,305",BTC/RUB,"$2,387,077",BTC/KRW,"$2,190,297",BTC/JPY,"$1,748,124",BTC/INR,"$1,498,627",CNX/BTC,"$1,313,300"
Bitbank,XRP/JPY,"$51,999,218",BTC/JPY,"$8,567,284",BCC/JPY,"$1,548,121",MONA/JPY,"$297,601",ETH/BTC,"$258,885",BCC/BTC,"$62,856",LTC/BTC,"$25,105",MONA/BTC,"$13,888"
Kraken,BTC/EUR,"$15,317,487",BTC/USD,"$11,500,664",ETH/USD,"$8,519,823",ETH/EUR,"$4,053,691",XRP/EUR,"$3,209,947",XRP/USD,"$2,130,040",BTC/CAD,"$1,190,702",USDT/USD,"$1,118,482",BCH/EUR,"$1,101,279",ETH/BTC,"$939,268"
Gate.io,IHT/USDT,"$5,494,765",OCN/USDT,"$4,748,873",EOS/USDT,"$4,018,725",DOGE/USDT,"$3,993,855",ETH/USDT,"$3,591,453",GTC/USDT,"$2,489,345",BCD/USDT,"$2,035,672",SKM/USDT,"$1,932,347",BTC/USDT,"$1,870,487",XRP/USDT,"$1,350,716"
BitMart,BTC/USDT,"$10,110,960",XRP/ETH,"$7,257,148",ETH/BTC,"$4,602,658",XRP/BTC,"$3,997,280",EOS/USDT,"$3,733,659",NEO/USDT,"$3,695,388",NEO/ETH,"$3,223,324",XLM/BTC,"$3,102,698",ETH/USDT,"$2,381,704",NEO/BTC,"$2,064,111"
DragonEX,BTC/USDT,"$10,943,923",QTUM/USDT,"$5,268,089",INB/USDT,"$4,081,328",ETH/USDT,"$3,721,298",EOS/USDT,"$2,966,659",BCH/USDT,"$2,891,153",LTC/USDT,"$2,546,623",AE/ETH,"$1,292,969",ABT/USDT,"$1,243,725",ADA/USDT,"$1,230,236"
Kryptono,ETH/USDT,"$10,914,291",BTC/USDT,"$7,766,353",ETH/BTC,"$6,640,209",TRX/BTC,"$2,701,525",GTO/USDT,"$2,472,831",XLM/BTC,"$1,452,556",EOS/BTC,"$1,442,889",MEDX/BTC,"$1,231,203",TRX/ETH,"$1,224,138",GTO/BTC,"$1,221,841"
Bitstamp,BTC/USD,"$21,531,901",XRP/USD,"$6,210,051",BTC/EUR,"$5,759,546",ETH/USD,"$3,567,108",XRP/EUR,"$2,230,238",ETH/EUR,"$1,375,494",XRP/BTC,"$1,001,234",BCH/EUR,"$758,630",LTC/USD,"$673,643",LTC/EUR,"$596,940"
Fatbtc,BTC/CNY,"$25,832,527",BCH/CNY,"$3,750,670",ETH/CNY,"$3,386,137",ETH/BTC,"$2,662,759",EOS/CNY,"$934,706",LOOM/ETH,"$848,445",THETA/ETH,"$839,102",HOT/ETH,"$801,877",ZRX/ETH,"$537,326",DOGE/CNY,"$463,791"
Bittrex,SALT/BTC,"$2,918,307",IHT/BTC,"$2,869,494",SC/BTC,"$2,381,695",XRP/BTC,"$2,256,803",OCN/BTC,"$1,901,321",TRX/BTC,"$1,736,148",BTC/USDT,"$1,575,746",ADA/BTC,"$1,263,674",ETH/BTC,"$1,236,597",CRW/BTC,"$1,021,058"
UEX,BTC/USDT,"$16,170,337",BCH/BTC,"$6,726,079",BCH/USDT,"$5,767,558",ETH/BTC,"$4,683,932",ETH/USDT,"$4,333,299",TTC/ETH,"$478,084",MANA/ETH,"$350,812",KNT/ETH,"$207,068",LBA/ETH,"$129,198",FMF/ETH,"$124,276"
Exrates,DASH/BTC,"$5,489,363",BTC/USD,"$5,277,210",BCH/BTC,"$5,094,436",ETH/BTC,"$4,730,837",LTC/BTC,"$2,334,008",ETH/USD,"$1,809,738",XRP/BTC,"$1,561,262",XLM/BTC,"$1,303,130",NEO/BTC,"$1,281,229",XRP/USD,"$983,160"
CoinTiger,BTC/USDT,"$9,207,059",ETH/USDT,"$6,501,737",BTC/BITCNY,"$4,257,319",BCH/BTC,"$3,879,186",ETH/BITCNY,"$3,358,856",LTC/USDT,"$2,000,501",ETH/BTC,"$1,805,672",LTC/BTC,"$1,066,229",EOS/BTC,"$939,331",EOS/ETH,"$921,297"
BTCBOX,BTC/JPY,"$37,973,172"
LATOKEN,ETH/BTC,"$9,741,287",ETH/USDT,"$6,275,087",BTC/USDT,"$5,518,829",LA/BTC,"$4,123,625",LA/ETH,"$2,096,406",ATMI/ETH,"$790,944",PPT/ETH,"$752,995",MCO/ETH,"$536,593",SNT/ETH,"$498,898",LOCI/BTC,"$490,884"
Allbit,GTO/ETH,"$8,340,162",WTC/ETH,"$7,395,847",NPXS/ETH,"$5,107,863",DENT/ETH,"$4,992,873",ELF/ETH,"$4,477,192",LOOM/ETH,"$1,506,174",NEXO/ETH,"$1,327,010",FXT/ETH,"$821,426",ZPR/ETH,"$439,109",KIN/ETH,"$321,338"
Sistemkoin,BTC/TRY,"$5,106,049",ETH/TRY,"$4,418,614",LTC/TRY,"$4,209,337",XRP/TRY,"$4,023,631",BCH/TRY,"$2,986,377",USDT/TRY,"$1,749,422",ZEC/TRY,"$1,671,261",TRX/TRY,"$1,615,375",ETH/BTC,"$1,614,035",TRX/BTC,"$1,188,891"
Bytex,QTUM/USDT,"$33,549,633",ETH/USDT,"$15,057",BTC/USDT,"$11,999",BOT/USDT,"$574",BOE/USDT,"$265",BCH/USDT,"$42",QTUM/BTC,"$36",BOT/BTC,"$2",ETH/BTC,"$2",BOE/BTC,"$0"
YoBit,BCC/BTC,"$8,470,318",DASH/BTC,"$8,082,056",ZEC/BTC,"$5,549,605",ETH/BTC,"$3,611,158",LSK/BTC,"$2,418,753",LTC/BTC,"$1,199,196",NOAH/BTC,"$683,838",FTO/BTC,"$600,608",BTC/USD,"$332,437",FTO/USD,"$261,466"
OOOBTC,BTC/USDT,"$25,486,487",ETH/BTC,"$5,906,831",AE/ETH,"$154,918",ICX/BTC,"$22,238",ETH/USDT,"$11,991",DCR/BTC,"$5,148",AE/BTC,"$1,787",VIA/BTC,"$934",DGB/BTC,"$815",RHOC/BTC,"$558"
bitFlyer,BTC/JPY,"$30,477,023",ETH/BTC,"$336,777",BCH/BTC,"$58,097"
Bitlish,BTC/USD,"$19,324,526",XRP/EUR,"$5,750,079",ETH/USD,"$5,124,621",BTC/EUR,"$422,789",LTC/BTC,"$11,047",ETH/BTC,"$8,999",BTC/RUB,"$1,201",ETH/EUR,"$561",LTC/EUR,"$88",ETH/RUB,"$68"
CoinEgg,XRP/BTC,"$3,274,907",LTC/BTC,"$2,989,184",LTC/ETH,"$2,801,686",XLM/BTC,"$2,607,385",BCH/BTC,"$1,876,957",ETC/BTC,"$1,460,709",ETH/BTC,"$1,434,108",NEO/BTC,"$1,146,231",MAN/BTC,"$938,365",MAN/ETH,"$936,787"
Kucoin,MTC/BTC,"$11,526,627",MTC/ETH,"$1,247,009",CRPT/BTC,"$1,102,934",ETH/BTC,"$782,589",BTC/USDT,"$749,436",AOA/BTC,"$663,364",OCN/BTC,"$474,474",BU/ETH,"$439,781",GO/BTC,"$438,347",ETH/USDT,"$394,665"
B2BX,BTC/USDT,"$9,597,500",ETH/USDT,"$6,816,707",LTC/USDT,"$1,450,081",BCH/USDT,"$1,376,324",B2BX/USDT,"$891,366",XEM/BTC,"$883,673",BCH/ETH,"$802,758",DASH/USDT,"$730,089",BCH/BTC,"$708,636",ETH/BTC,"$560,695"
Gatecoin,BTC/USD,"$24,285,027",BTC/EUR,"$138,511",BTC/HKD,"$24,472",ETH/HKD,"$17,311",XTZ/BTC,"$15,361",ETH/EUR,"$15,118",ETH/USD,"$8,923",XTZ/EUR,"$7,216",BCH/BTC,"$4,664",LTC/BTC,"$4,629"
Exmo,BTC/USD,"$5,562,773",BTC/RUB,"$5,092,490",BTC/EUR,"$1,744,247",ETH/BTC,"$1,009,087",XRP/USD,"$713,637",ETH/USD,"$711,516",DASH/BTC,"$620,758",BTC/UAH,"$450,045",BCH/USD,"$434,314",DASH/USD,"$369,020"
Hotbit,ETH/BTC,"$1,912,756",BU/ETH,"$785,864",NEXO/BTC,"$740,870",NEXO/ETH,"$679,087",GOT/ETH,"$614,030",HOT/BTC,"$594,337",TOMO/ETH,"$583,308",NPXSXEM/ETH,"$571,470",HQX/BTC,"$531,603",LCS/BTC,"$456,542"
Poloniex,XRP/BTC,"$4,474,891",BTC/USDT,"$4,369,937",XRP/USDT,"$1,427,525",ETH/BTC,"$1,349,273",DOGE/BTC,"$1,338,284",ETH/USDT,"$940,479",XMR/BTC,"$873,290",SC/BTC,"$813,909",BCH/USDT,"$709,830",STR/BTC,"$437,335"
BitBay,XIN/BTC,"$14,759,735",BTC/PLN,"$3,239,963",ETH/PLN,"$603,261",BCC/PLN,"$373,483",XRP/PLN,"$189,246",LTC/PLN,"$91,827",BTC/USD,"$91,361",BTC/EUR,"$52,116",XMR/USD,"$43,813",LSK/PLN,"$40,188"
Rfinex,TRX/ETH,"$12,218,131",EOS/ETH,"$2,932,859",MAG/ETH,"$806,819",ICX/ETH,"$576,003",SDA/ETH,"$135,724",ATM/ETH,"$771",WICC/ETH,"$250",MXM/ETH,"$143",DATX/ETH,"$120",GVE/ETH,"$76"
Livecoin,BTC/USD,"$8,737,674",ETH/BTC,"$3,493,375",LTC/BTC,"$666,026",IPL/ETH,"$653,815",BCH/BTC,"$547,823",DASH/BTC,"$470,462",BCH/USD,"$248,148",ORME/BTC,"$180,846",BTC/RUR,"$174,900",EMC/BTC,"$152,327"
CPDAX,BTC/KRW,"$2,988,783",ETH/KRW,"$2,415,843",COSM/KRW,"$2,099,525",AUTO/KRW,"$1,801,488",MEDX/KRW,"$1,726,272",EOS/BTC,"$1,342,964",ETH/BTC,"$1,145,993",LTC/BTC,"$1,015,489",BAT/BTC,"$519,764",BCH/BTC,"$498,753"
Gemini,BTC/USD,"$10,290,387",ETH/USD,"$3,203,100",ZEC/USD,"$150,742",ETH/BTC,"$89,300",ZEC/BTC,"$61,380",ZEC/ETH,"$961"
C2CX,BTC/USDT,"$7,835,835",ETH/USDT,"$3,790,212",BCH/USDT,"$879,982",LTC/USDT,"$257,658",ETC/USDT,"$220,189",ETH/BTC,"$80,956",ZEC/USDT,"$66,595",EOS/BTC,"$62,667",BCH/BTC,"$49,352",DASH/USDT,"$39,375"
Coinone,XRP/KRW,"$4,180,039",BTC/KRW,"$3,892,725",ETH/KRW,"$1,989,100",BCH/KRW,"$787,620",EOS/KRW,"$622,545",IOTA/KRW,"$491,979",QTUM/KRW,"$217,367",ETC/KRW,"$170,253",ZIL/KRW,"$130,115",LTC/KRW,"$60,226"
InfinityCoin Exchange,XIN/BTC,"$12,414,058"
Coindeal,BTC/USD,"$4,598,106",ETH/BTC,"$3,967,596",BTC/GBP,"$1,993,086",FTO/BTC,"$954,831",BTC/EUR,"$122,424",TRX/BTC,"$122,300",XRP/BTC,"$88,435",BCH/BTC,"$77,220",EOS/BTC,"$37,369",FTO/EUR,"$30,265"
Coinbe,XIN/BTC,"$10,518,288",KBC/BTC,"$98,724",XIN/ETH,"$50,363",ICR/BTC,"$30,394",ETH/BTC,"$22,417",XMR/BTC,"$11,781",BCC/BTC,"$9,308",LTC/BTC,"$7,472",BCC/XIN,"$6,726",DASH/BTC,"$5,471"
BtcTrade.im,BCH/BTC,"$2,663,583",LTC/BTC,"$1,863,125",ETC/BTC,"$1,725,311",ETH/BTC,"$1,613,128",SBTC/BTC,"$1,083,757",DOGE/BTC,"$806,576",EOS/BTC,"$370,294",LBTC/BTC,"$216,973",UBTC/BTC,"$209,469",AIDOC/BTC,"$61,132"
BiteBTC,BTC/USD,"$4,314,914",ETH/USD,"$2,941,813",BCH/USD,"$1,395,705",LTC/USD,"$948,533",BENZ/ETH,"$127,160",THR/ETH,"$76,809",ZEC/USD,"$21,238",DASH/USD,"$19,625",ZEN/USD,"$16,697",AOG/BTC,"$4,490"
Coinroom,BTC/GBP,"$2,161,197",BTC/EUR,"$2,003,992",BTC/PLN,"$1,974,565",BTC/USD,"$1,765,437",BTC/TRY,"$118,878",ZEC/USD,"$118,183",ZEC/EUR,"$104,128",ZEC/GBP,"$101,956",DASH/USD,"$64,596",DASH/GBP,"$62,358"
HADAX,MAN/BTC,"$1,039,339",MAN/ETH,"$710,204",CNN/BTC,"$446,227",PNT/ETH,"$318,303",GSC/BTC,"$296,304",GSC/ETH,"$285,323",UC/BTC,"$237,363",GVE/BTC,"$225,751",CNN/ETH,"$223,815",GVE/ETH,"$214,968"
Coinhub,BTC/USD,"$5,711,782",BTC/SGD,"$2,043,621",ETH/USD,"$415,203",BCH/USD,"$210,661",BCH/BTC,"$200,075",ETH/BTC,"$177,041",ETH/SGD,"$140,188",ETC/BTC,"$13,525",XRP/BTC,"$9,707",XRP/ETH,"$8,996"
Korbit,BTC/KRW,"$3,762,834",XRP/KRW,"$2,859,207",ETH/KRW,"$1,134,061",BCH/KRW,"$519,316",ZIL/KRW,"$179,032",ETC/KRW,"$97,410",LTC/KRW,"$24,518",BTG/KRW,"$4,414"
Coinsquare,BTC/CAD,"$6,329,063",ETH/BTC,"$1,080,336",LTC/BTC,"$755,064",XRP/BTC,"$87,546",DOGE/BTC,"$14,988",BCH/BTC,"$6,747",DASH/BTC,"$2,468"
Bitsane,BTC/EUR,"$1,981,142",XRP/BTC,"$1,541,418",ETH/BTC,"$852,899",XRP/LTC,"$704,713",LTC/EUR,"$551,565",XRP/EUR,"$505,332",XRP/ETH,"$486,962",BCH/BTC,"$289,710",LTC/BTC,"$264,878",ETH/EUR,"$253,432"
Instant Bitex,ETH/BTC,"$1,314,208",BCH/BTC,"$863,913",XMR/BTC,"$751,146",XRP/BTC,"$689,078",LTC/BTC,"$624,553",DASH/BTC,"$615,670",ZEC/BTC,"$530,003",BTG/BTC,"$517,377",BTC/USDT,"$493,366",ETC/BTC,"$468,019"
MBAex,XRP/USDT,"$6,294,872",BTC/USDT,"$800,515",ETH/USDT,"$533,455",LTC/USDT,"$114,409",BCH/USDT,"$24,851",XRP/BTC,"$10,912",ETH/BTC,"$5,095",LTC/BTC,"$670",BCH/BTC,"$?"
Mercatox,ETH/BTC,"$1,293,675",LTC/BTC,"$815,354",DGTX/ETH,"$630,857",TRX/ETH,"$412,856",VERI/ETH,"$412,837",0xBTC/ETH,"$295,529",BCH/BTC,"$285,424",EOS/ETH,"$195,845",EOS/BTC,"$191,650",VERI/BTC,"$187,238"
Liqui,BTC/USDT,"$563,554",ETH/BTC,"$440,660",ETH/USDT,"$401,014",TRX/BTC,"$380,291",BMC/BTC,"$250,866",TRX/USDT,"$244,436",GNT/BTC,"$158,690",TRX/ETH,"$123,878",KNC/BTC,"$84,158",KNC/ETH,"$82,666"
CEX.IO,BTC/USD,"$1,609,279",BTC/EUR,"$921,524",XLM/USD,"$742,769",XLM/BTC,"$407,258",ETH/USD,"$383,641",BCH/USD,"$361,593",XRP/USD,"$347,887",XLM/EUR,"$334,803",BCH/BTC,"$198,155",BCH/EUR,"$175,543"
itBit,BTC/USD,"$5,615,269"
CoinBene,TMTG/BTC,"$900,777",PAL/ETH,"$707,474",EOS/USDT,"$641,038",ETH/USDT,"$545,711",ALI/ETH,"$293,720",MXM/ETH,"$220,997",ETH/BTC,"$206,163",KNT/ETH,"$170,043",UTNP/BTC,"$144,300",BTC/USDT,"$141,443"
Bitrue,LINK/ETH,"$875,433",BTC/USDT,"$517,479",XRP/USDT,"$350,271",TRX/USDT,"$309,342",XRP/BTC,"$207,710",ETH/BTC,"$190,533",BCH/USDT,"$187,063",BCH/BTC,"$186,287",ETC/XRP,"$186,027",TRX/BTC,"$177,836"
LakeBTC,BTC/USD,"$3,972,716",BTC/JPY,"$337,449",BTC/EUR,"$311,716",BTC/CAD,"$76,702",BTC/GBP,"$53,256",BTC/AUD,"$24,949",BTC/SGD,"$13,707",BTC/CHF,"$960",XRP/BTC,"$?",LTC/BTC,"$?"
GOPAX,BTC/KRW,"$2,133,311",XRP/KRW,"$977,802",ETH/KRW,"$708,012",EOS/KRW,"$375,074",XLM/KRW,"$171,888",MOC/KRW,"$110,777",IOST/KRW,"$55,259",BCH/KRW,"$39,682",ZIL/KRW,"$21,470",ETH/BTC,"$10,454"
CHAOEX,BTC/USDT,"$2,968,392",BCH/USDT,"$301,296",BCH/BTC,"$239,260",ETH/USDT,"$189,355",ETH/BTC,"$130,563",SKY/BTC,"$129,512",SAC/ETH,"$117,066",REP/ETH,"$73,454",NULS/ETH,"$70,851",NULS/BTC,"$60,859"
Bilaxy,ATMI/ETH,"$261,458",EXC/ETH,"$254,386",VITE/ETH,"$230,699",QKC/ETH,"$215,090",ABL/ETH,"$179,648",ZP/ETH,"$175,924",ZCN/ETH,"$138,711",ESS/ETH,"$132,783",Seele/ETH,"$125,137",DAG/ETH,"$119,536"
